
***GC Dump collection #1
Time since GC init: 9438 ms

***Static roots:
From 00007FF6D6B10000 to 00007FF6D6B11000 (temporary)
From 00007FFADC5C9000 to 00007FFADC5CC000 (temporary)
From 00007FFADE910000 to 00007FFADE914000 (temporary)
From 00007FFAEFC71000 to 00007FFAEFC74000 (temporary)
From 00007FFAEFC81000 to 00007FFAEFC82000 (temporary)
From 00007FFAF11AB000 to 00007FFAF11EA000 (temporary)
From 00007FFAF11EF000 to 00007FFAF11F0000 (temporary)
From 00007FFAF6E28000 to 00007FFAF6E29000 (temporary)
From 00007FFB15853000 to 00007FFB1585C000 (temporary)
From 00007FFB16C0C000 to 00007FFB16C0D000 (temporary)
From 00007FFBBE68B000 to 00007FFBBE68C000 (temporary)
From 00007FFBFD0BF000 to 00007FFBFD0C2000 (temporary)
From 00007FFBFD102000 to 00007FFBFD103000 (temporary)
From 00007FFBFD19E000 to 00007FFBFD1A2000 (temporary)
From 00007FFBFD506000 to 00007FFBFD50B000 (temporary)
From 00007FFBFD57E000 to 00007FFBFD57F000 (temporary)
From 00007FFBFD687000 to 00007FFBFD68C000 (temporary)
From 00007FFBFE323000 to 00007FFBFE324000 (temporary)
From 00007FFBFE5D8000 to 00007FFBFE5DA000 (temporary)
From 00007FFBFE974000 to 00007FFBFE979000 (temporary)
From 00007FFBFEEC9000 to 00007FFBFEECB000 (temporary)
From 00007FFBFF3BA000 to 00007FFBFF3BE000 (temporary)
From 00007FFBFF4EF000 to 00007FFBFF4F1000 (temporary)
From 00007FFBFF758000 to 00007FFBFF760000 (temporary)
From 00007FFBFF797000 to 00007FFBFF798000 (temporary)
From 00007FFBFFC8F000 to 00007FFBFFC9B000 (temporary)
GC_root_size= 589824

***Heap sections:
Total heap size: 1536000 (0 unmapped)
Section 0 from 00000298E2590000 to 00000298E25A0000 0/16 blacklisted
Section 1 from 00000298E25B0000 to 00000298E25C0000 0/16 blacklisted
Section 2 from 00000298E6E60000 to 00000298E6E70000 0/16 blacklisted
Section 3 from 00000298E7D80000 to 00000298E7D91000 0/17 blacklisted
Section 4 from 00000298E7DA0000 to 00000298E7DB6000 0/22 blacklisted
Section 5 from 00000298E7DC0000 to 00000298E7DDE000 0/30 blacklisted
Section 6 from 00000298E7DE0000 to 00000298E7E08000 0/40 blacklisted
Section 7 from 00000298E7E10000 to 00000298E7E45000 0/53 blacklisted
Section 8 from 00000298E7E70000 to 00000298E7EB7000 0/71 blacklisted
Section 9 from 00000298E7EC0000 to 00000298E7F1E000 0/94 blacklisted

***Free blocks:
Free list 24 (total size 98304):
	00000298E7F06000 size 98304 not black listed
GC_large_free_bytes: 98304

***Blocks in use:
kind(0=ptrfree/1=normal/2=unc.),obj_sz,#marks_set,#objs_in_block
2,512,8,8
2,256,16,16
1,32,0,128
1,144,0,28
1,2432,0,1
1,2432,0,1
1,128,0,32
1,2432,0,1
2,224,18,18
2,144,28,28
1,272,0,15
2,64,64,64
2,128,32,32
2,80,51,51
1,64,0,64
2,192,21,21
2,240,17,17
2,48,85,85
2,96,42,42
2,160,25,25
2,176,23,23
2,112,36,36
1,2432,0,1
1,80,0,51
1,48,0,85
2,32,128,128
1,16,0,256
1,32,0,128
1,2432,0,1
1,2432,0,1
2,16,256,256
1,2432,0,1
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,224,0,18
2,368,11,11
1,368,0,11
1,32,0,128
1,112,0,36
2,2048,2,2
2,1024,4,4
1,4432,0,0
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,48,0,85
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
1,32,0,128
blocks= 350, total_bytes= 1437696

***Disappearing (short) links:

***Disappearing long links:

***Finalizers:
